"v t e   Intel processors"
"Discontinued    BCD oriented (4-bit)    4004 (1971) 4040 (1974)      pre-x86 (8-bit)    8008 (1972) 8080 (1974) 8085 (1977)      Early x86 (16-bit)    8086 (1978) 8088 (1979) 80186 (1982) 80188 (1982) 80286 (1982)      x87 (external FPUs)    8/16-bit databus 8087 (1980) 16-bit databus 80187 80287 80387SX 32-bit databus 80387DX 80487      IA-32 (32-bit)    80386  SX 376 EX   80486  SX DX2 DX4 SL RapidCAD OverDrive   A100/A110 Celeron (1998)  M D (2004)   Pentium  Original OverDrive Pro II II OverDrive III 4 M Dual-Core   Core  Solo Duo   Tolapai      x86-64 (64-bit)    Celeron  D Dual-Core   Pentium  4 D Extreme Edition Dual-Core   Core  2 i7 (some)        Other    CISC iAPX 432 RISC i860 i960 StrongARM XScale","Discontinued","BCD oriented (4-bit)","4004 (1971) 4040 (1974)","pre-x86 (8-bit)","8008 (1972) 8080 (1974) 8085 (1977)","Early x86 (16-bit)","8086 (1978) 8088 (1979) 80186 (1982) 80188 (1982) 80286 (1982)","x87 (external FPUs)","8/16-bit databus 8087 (1980) 16-bit databus 80187 80287 80387SX 32-bit databus 80387DX 80487","IA-32 (32-bit)","80386  SX 376 EX   80486  SX DX2 DX4 SL RapidCAD OverDrive   A100/A110 Celeron (1998)  M D (2004)   Pentium  Original OverDrive Pro II II OverDrive III 4 M Dual-Core   Core  Solo Duo   Tolapai","x86-64 (64-bit)","Celeron  D Dual-Core   Pentium  4 D Extreme Edition Dual-Core   Core  2 i7 (some)","Other","CISC iAPX 432 RISC i860 i960 StrongARM XScale"
"Discontinued"
"BCD oriented (4-bit)","4004 (1971) 4040 (1974)"
"Microarchitectures    P5    800 nm P5 600 nm P54C 350 nm P54CS P55C 250 nm Tillamook      P6 / Pentium M / Enhanced Pentium M    500 nm P6 350 nm P6 Klamath 250 nm Mendocino Dixon Tonga Covington Deschutes Katmai Drake Tanner 180 nm Coppermine Coppermine T Timna Cascades 130 nm Tualatin Banias 90 nm Dothan Stealey Tolapai Canmore 65 nm Yonah Sossaman      NetBurst    180 nm Willamette Foster 130 nm Northwood Gallatin Prestonia 90 nm Tejas and Jayhawk Prescott Smithfield Nocona Irwindale Cranford Potomac Paxville 65 nm Cedar Mill Presler Dempsey Tulsa      Core / Penryn    65 nm Merom-L Merom Conroe-L Allendale Conroe Kentsfield Woodcrest Clovertown Tigerton 45 nm Penryn Penryn-QC Wolfdale Yorkfield Wolfdale-DP Harpertown Dunnington      Bonnell / Saltwell    45 nm Silverthorne Diamondville Pineview Lincroft Tunnel Creek Stellarton Sodaville Groveland 32 nm Cedarview Penwell Cloverview Berryville Centerton      Nehalem / Westmere    45 nm Clarksfield Lynnfield Jasper Forest Bloomfield Gainestown (Nehalem-EP) Beckton (Nehalem-EX) 32 nm Arrandale Clarkdale Gulftown (Westmere-EP) Westmere-EX      Sandy Bridge / Ivy Bridge    32 nm Sandy Bridge Sandy Bridge-E Gladden 22 nm Ivy Bridge Ivy Bridge-EP Ivy Bridge-EX      Haswell / Broadwell    22 nm Haswell 14 nm Broadwell      Silvermont / Airmont    22 nm Valleyview Tangier Anniedale 14 nm Cherryview      Skylake / Kaby Lake / Coffee Lake / Cannon Lake    14 nm Skylake Kaby Lake Coffee Lake 10 nm Cannon Lake      Goldmont    14 nm Goldmont Goldmont Plus      Future (Ice Lake / Tiger Lake / Sapphire Rapids)    10 nm Ice Lake Tiger Lake 7 nm or 10 nm Sapphire Rapids","Microarchitectures","P5","800 nm P5 600 nm P54C 350 nm P54CS P55C 250 nm Tillamook","P6 / Pentium M / Enhanced Pentium M","500 nm P6 350 nm P6 Klamath 250 nm Mendocino Dixon Tonga Covington Deschutes Katmai Drake Tanner 180 nm Coppermine Coppermine T Timna Cascades 130 nm Tualatin Banias 90 nm Dothan Stealey Tolapai Canmore 65 nm Yonah Sossaman","NetBurst","180 nm Willamette Foster 130 nm Northwood Gallatin Prestonia 90 nm Tejas and Jayhawk Prescott Smithfield Nocona Irwindale Cranford Potomac Paxville 65 nm Cedar Mill Presler Dempsey Tulsa","Core / Penryn","65 nm Merom-L Merom Conroe-L Allendale Conroe Kentsfield Woodcrest Clovertown Tigerton 45 nm Penryn Penryn-QC Wolfdale Yorkfield Wolfdale-DP Harpertown Dunnington","Bonnell / Saltwell","45 nm Silverthorne Diamondville Pineview Lincroft Tunnel Creek Stellarton Sodaville Groveland 32 nm Cedarview Penwell Cloverview Berryville Centerton","Nehalem / Westmere","45 nm Clarksfield Lynnfield Jasper Forest Bloomfield Gainestown (Nehalem-EP) Beckton (Nehalem-EX) 32 nm Arrandale Clarkdale Gulftown (Westmere-EP) Westmere-EX","Sandy Bridge / Ivy Bridge","32 nm Sandy Bridge Sandy Bridge-E Gladden 22 nm Ivy Bridge Ivy Bridge-EP Ivy Bridge-EX","Haswell / Broadwell","22 nm Haswell 14 nm Broadwell","Silvermont / Airmont","22 nm Valleyview Tangier Anniedale 14 nm Cherryview","Skylake / Kaby Lake / Coffee Lake / Cannon Lake","14 nm Skylake Kaby Lake Coffee Lake 10 nm Cannon Lake","Goldmont","14 nm Goldmont Goldmont Plus","Future (Ice Lake / Tiger Lake / Sapphire Rapids)","10 nm Ice Lake Tiger Lake 7 nm or 10 nm Sapphire Rapids"
"Microarchitectures"
"P5","800 nm P5 600 nm P54C 350 nm P54CS P55C 250 nm Tillamook"
"P6 / Pentium M / Enhanced Pentium M","500 nm P6 350 nm P6 Klamath 250 nm Mendocino Dixon Tonga Covington Deschutes Katmai Drake Tanner 180 nm Coppermine Coppermine T Timna Cascades 130 nm Tualatin Banias 90 nm Dothan Stealey Tolapai Canmore 65 nm Yonah Sossaman"
"NetBurst","180 nm Willamette Foster 130 nm Northwood Gallatin Prestonia 90 nm Tejas and Jayhawk Prescott Smithfield Nocona Irwindale Cranford Potomac Paxville 65 nm Cedar Mill Presler Dempsey Tulsa"
"Core / Penryn","65 nm Merom-L Merom Conroe-L Allendale Conroe Kentsfield Woodcrest Clovertown Tigerton 45 nm Penryn Penryn-QC Wolfdale Yorkfield Wolfdale-DP Harpertown Dunnington"
"Bonnell / Saltwell","45 nm Silverthorne Diamondville Pineview Lincroft Tunnel Creek Stellarton Sodaville Groveland 32 nm Cedarview Penwell Cloverview Berryville Centerton"
"Nehalem / Westmere","45 nm Clarksfield Lynnfield Jasper Forest Bloomfield Gainestown (Nehalem-EP) Beckton (Nehalem-EX) 32 nm Arrandale Clarkdale Gulftown (Westmere-EP) Westmere-EX"
"Sandy Bridge / Ivy Bridge","32 nm Sandy Bridge Sandy Bridge-E Gladden 22 nm Ivy Bridge Ivy Bridge-EP Ivy Bridge-EX"
"Haswell / Broadwell","22 nm Haswell 14 nm Broadwell"
"Silvermont / Airmont","22 nm Valleyview Tangier Anniedale 14 nm Cherryview"
"Skylake / Kaby Lake / Coffee Lake / Cannon Lake","14 nm Skylake Kaby Lake Coffee Lake 10 nm Cannon Lake"
"Goldmont","14 nm Goldmont Goldmont Plus"
"Future (Ice Lake / Tiger Lake / Sapphire Rapids)","10 nm Ice Lake Tiger Lake 7 nm or 10 nm Sapphire Rapids"
